x1,y1,x2,y2,intensity
-1,-1,-1.03211,-1.03833,2.92738e-08
-1.03211,-1.03833,-1.06724,-1.0739,0
-1.06724,-1.0739,-1.09608,-1.11475,5.04929e-08
-1.09608,-1.11475,-1.12864,-1.15269,0
-1.12864,-1.15269,-1.16804,-1.18348,3.13074e-08
-1.16804,-1.18348,-1.21041,-1.21003,0
-1.21041,-1.21003,-1.25571,-1.2312,3.34689e-09
-1.25571,-1.2312,-1.29797,-1.25791,1.67344e-09
-1,-1,-0.967235,-0.962231,2.81604e-09
-0.967235,-0.962231,-0.935234,-0.923814,1.54382e-08
-0.935234,-0.923814,-0.904999,-0.883991,0
-0.904999,-0.883991,-0.876542,-0.842879,9.18623e-09
-0.876542,-0.842879,-0.841577,-0.807137,0
-0.841577,-0.807137,-0.814053,-0.765395,6.27654e-11
-1,-1,-0.958482,-0.972138,1.15898e-08
-0.958482,-0.972138,-0.91216,-0.953316,0
-0.91216,-0.953316,-0.865868,-0.934421,1.68641e-08
-0.865868,-0.934421,-0.81629,-0.927937,0
-0.81629,-0.927937,-0.766659,-0.921876,7.79153e-09
-0.766659,-0.921876,-0.718497,-0.908442,4.8517e-10
-1,-1,-1.03488,-0.964179,1.79061e-09
-1.03488,-0.964179,-1.06565,-0.924765,3.16813e-09
-1.06565,-0.924765,-1.08521,-0.878749,1.09665e-09
-1.08521,-0.878749,-1.09538,-0.829794,2.46993e-09
-1,-1,-1.03858,-0.968194,1.49668e-08
-1.03858,-0.968194,-1.07049,-0.929821,1.49376e-08
-1,-1,-1.04945,-1.00742,1.63093e-09
-1.04945,-1.00742,-1.09895,-1.01445,8.92663e-09
-1.09895,-1.01445,-1.1489,-1.01675,0
-1.1489,-1.01675,-1.19864,-1.01171,6.61412e-10
-1.19864,-1.01171,-1.24862,-1.01333,3.30706e-10
-1,-1,-1.03251,-1.03799,3.89508e-09
-1.03251,-1.03799,-1.06263,-1.0779,2.50486e-09
-1.06263,-1.0779,-1.09921,-1.11198,4.32766e-09
-1.09921,-1.11198,-1.14037,-1.14038,2.93483e-09
-1,-1,-0.952882,-1.01673,4.23171e-09
-0.952882,-1.01673,-0.906856,-1.03627,4.95569e-09
-0.906856,-1.03627,-0.857724,-1.04554,4.23159e-09
-1,-1,-1.04745,-0.984226,4.0212e-09
-1.04745,-0.984226,-1.09551,-0.970444,4.90323e-09
-1.09551,-0.970444,-1.14457,-0.960789,4.02108e-09
-1,-1,-0.954062,-0.98026,3.86963e-09
-0.954062,-0.98026,-0.906417,-0.965096,4.86546e-09
-0.906417,-0.965096,-0.861305,-0.943533,3.86951e-09
-1,-0.5,-0.970438,-0.459675,3.76051e-09
-0.970438,-0.459675,-0.944043,-0.41721,4.83827e-09
-0.944043,-0.41721,-0.920641,-0.373024,3.76038e-09
-1,-0.5,-0.959558,-0.470599,7.67618e-09
-0.959558,-0.470599,-0.924017,-0.435437,7.67512e-09
-1,-0.5,-0.9585,-0.472111,3.62536e-09
-0.9585,-0.472111,-0.921159,-0.43886,4.8046e-09
-0.921159,-0.43886,-0.877213,-0.415011,3.62524e-09
-1,-0.5,-1.04717,-0.483417,1.89152e-09
-1.04717,-0.483417,-1.09433,-0.46681,3.66656e-09
